customer_id,total_spend,clv_tier,response_prob,response
5524,1617.0,High value,0.9652955787139789,1
2174,27.0,Low value,0.14667994859288588,0
4141,776.0,Mid value,0.10465736817040866,0
6182,53.0,Low value,0.054906481780391106,0
5324,422.0,Mid value,0.02227688700100442,0
7446,716.0,Mid value,0.06857684784465275,0
965,590.0,Mid value,0.5983670783874323,0
6177,169.0,Mid value,0.38460101797275065,0
4855,46.0,Low value,0.49304289192780804,1
5899,49.0,Low value,0.37351326016828723,0
387,61.0,Low value,0.287784451875225,0
2125,1102.0,High value,0.0657764326929742,0
8180,310.0,Mid value,0.1333008354401412,0
2569,46.0,Low value,0.682143878942232,0
2114,1315.0,High value,0.9823192460228702,1
9736,96.0,Low value,0.2931409405407177,0
4939,317.0,Mid value,0.661252416251481,0
6565,1782.0,High value,0.19136016151856827,0
2278,133.0,Mid value,0.2207194507904249,0
9360,316.0,Mid value,0.6897666875276636,0
5376,1730.0,High value,0.9927531945173977,0
1993,972.0,High value,0.4022131681658134,0
4047,544.0,Mid value,0.12194168072157381,0
1409,444.0,Mid value,0.14649271054264063,0
7892,75.0,Low value,0.4602603582367512,0
2404,257.0,Mid value,0.4950517164031712,0
9422,131.0,Mid value,0.19255842965070114,0
1966,1672.0,High value,0.1672611771209992,0
6864,30.0,Low value,0.33943141367752133,0
3033,318.0,Mid value,0.336271563404377,0
5710,120.0,Mid value,0.6892079298550977,0
7373,302.0,Mid value,0.8820785636669732,1
8755,1196.0,High value,0.6187075625553343,0
10738,65.0,Low value,0.1726141139354444,0
4339,913.0,High value,0.034349947865880644,0
10755,81.0,Low value,0.04991637064967127,0
8595,67.0,Low value,0.01681548355464868,0
2968,902.0,High value,0.9771423313416269,1
8601,1395.0,High value,0.681479044452069,0
503,53.0,Low value,0.07933958665469694,0
8430,22.0,Low value,0.43492745566444296,0
2139,31.0,Low value,0.23213521079353003,0
1371,984.0,High value,0.021553591081524822,0
9909,122.0,Mid value,0.801073713376368,1
7286,55.0,Low value,0.03929958143106978,0
6566,1319.0,High value,0.3466548686122318,0
8614,507.0,Mid value,0.014102466967484928,0
4114,1693.0,High value,0.7205714534429198,0
1331,72.0,Low value,0.4395232620343565,0
2225,1617.0,High value,0.8021204960205821,1
9381,606.0,Mid value,0.03422970703388238,0
6260,1957.0,High value,0.4691185672319843,1
10383,1093.0,High value,0.4586006772847372,1
7437,29.0,Low value,0.07630279225364542,0
8375,518.0,Mid value,0.047058235624349236,0
6853,1438.0,High value,0.9549001154457912,1
3076,612.0,Mid value,0.12590099232072807,0
1012,884.0,High value,0.3610728237171578,0
6518,606.0,Mid value,0.47596622112594383,0
4137,1076.0,High value,0.3448139348727907,0
8082,34.0,Low value,0.0749173541856251,1
1386,11.0,Low value,0.11276615884613946,0
9369,1274.0,High value,0.7361699914032038,1
4477,653.0,Mid value,0.044221831741622385,0
1357,1562.0,High value,0.13073345566611705,0
1402,1253.0,High value,0.9414200050865502,0
6312,863.0,High value,0.0699958895691659,0
8132,661.0,Mid value,0.28449167111377216,0
1050,65.0,Low value,0.03295893477570531,0
5846,13.0,Low value,0.3323133191450521,0
1859,1890.0,High value,0.9214239643345301,1
7503,2209.0,High value,0.9608174776536251,1
10401,18.0,Low value,0.27605424370738973,0
1618,692.0,Mid value,0.8845886872020112,1
3332,165.0,Mid value,0.388204359233735,0
2261,16.0,Low value,0.3930587179576358,0
5346,79.0,Low value,0.031224866372656108,0
4119,318.0,Mid value,0.336271563404377,0
535,778.0,Mid value,0.09273693541492356,0
5268,56.0,Low value,0.014518121342437768,0
273,151.0,Mid value,0.47009821096513565,0
4452,372.0,Mid value,0.8389476595376589,1
8504,1366.0,High value,0.141880634123526,0
771,194.0,Mid value,0.0060538652298289105,0
11178,32.0,Low value,0.04796690506591909,0
2230,43.0,Low value,0.01969182641080377,0
7516,45.0,Low value,0.042665300924514794,0
7247,606.0,Mid value,0.7134399567386855,0
11100,63.0,Low value,0.4270667683068152,0
4646,978.0,High value,0.08266292558446976,0
3037,410.0,Mid value,0.4312996814964544,0
1473,72.0,Low value,0.5379290093241936,0
1016,55.0,Low value,0.1795498392073121,0
4518,1169.0,High value,0.034749831047687536,0
9370,1120.0,High value,0.3112880444366764,0
8908,1097.0,High value,0.18002990196323126,1
8373,29.0,Low value,0.0035526809603269338,0
7533,187.0,Mid value,0.24187761775647196,0
2683,910.0,High value,0.044602685462301575,0
3629,145.0,Mid value,0.7790088689875198,0
10991,850.0,High value,0.8201048336474741,0
5077,969.0,High value,0.013180644368575327,0
7431,1820.0,High value,0.9938342834881805,1
3267,608.0,Mid value,0.08786417594890579,0
999,730.0,Mid value,0.702207831060092,1
9215,551.0,Mid value,0.7444411131880988,0
2286,114.0,Low value,0.3485619888608005,0
1592,1724.0,High value,0.9091890352899379,0
367,577.0,Mid value,0.14293762798728624,0
5234,81.0,Low value,0.018965183355563825,0
9862,33.0,Low value,0.0719958249057131,0
9805,660.0,Mid value,0.018731559663552017,0
6205,80.0,Low value,0.3451872024267155,1
8442,30.0,Low value,0.06918922908265208,0
7386,43.0,Low value,0.11640520258220706,0
7215,1135.0,High value,0.9113578716601897,1
1491,559.0,Mid value,0.045833429382448984,0
11071,1923.0,High value,0.7962068547717727,1
3381,90.0,Low value,0.01657799669179805,0
11051,661.0,Mid value,0.005481922034616858,0
8026,463.0,Mid value,0.29011068782073335,0
433,632.0,Mid value,0.602013812589593,0
9597,725.0,Mid value,0.11755275112687778,0
5290,279.0,Mid value,0.19645799395490351,0
1685,1482.0,High value,0.6245241515288216,0
5342,29.0,Low value,0.5904717065587795,0
9579,106.0,Low value,0.24640370698031216,0
7660,49.0,Low value,0.5670710284852232,1
1461,38.0,Low value,0.20437217466989616,0
821,2077.0,High value,0.595444334581428,0
11084,1053.0,High value,0.20741638413545085,1
8690,1385.0,High value,0.08113727114368693,0
2937,871.0,High value,0.26591447758016834,0
9701,312.0,Mid value,0.537586016505732,0
9949,877.0,High value,0.43333001183417563,0
10837,68.0,Low value,0.2857202380408159,1
3120,22.0,Low value,0.0882826764211186,0
5885,211.0,Mid value,0.16172955550480062,0
4050,127.0,Mid value,0.027997116967867088,0
3830,459.0,Mid value,0.0091718978855242,0
7987,460.0,Mid value,0.031164573358572135,0
7798,429.0,Mid value,0.34091508111839874,0
92,89.0,Low value,0.23142209311884035,0
7055,1021.0,High value,0.13497351410137462,0
10240,1381.0,High value,0.9843336652572419,1
3025,306.0,Mid value,0.593763607255723,0
9283,18.0,Low value,0.1388028745326994,0
9970,162.0,Mid value,0.07469620867597877,0
2730,1231.0,High value,0.09731454058337943,0
2795,13.0,Low value,0.7048769104463284,0
9260,1706.0,High value,0.8754131319067037,0
8182,121.0,Mid value,0.015554226477269265,0
10095,1293.0,High value,0.7624195426763741,0
8475,1608.0,High value,0.6593390625391962,0
4370,88.0,Low value,0.013308470923253058,0
10573,421.0,Mid value,0.8681506404453426,0
3712,259.0,Mid value,0.46195003205010465,0
6637,1117.0,High value,0.2908828861666827,0
3152,89.0,Low value,0.010904040682171903,0
5610,36.0,Low value,0.016518094634752567,0
6460,57.0,Low value,0.049946786544321435,0
1349,148.0,Mid value,0.11956605231604187,0
1880,93.0,Low value,0.1667046350996828,0
641,119.0,Mid value,0.16171286349391686,0
8717,1835.0,High value,0.6033931733878823,0
10314,1318.0,High value,0.9762359038857645,1
10854,45.0,Low value,0.01322533521498083,0
10492,10.0,Low value,0.002011238411045332,0
6935,978.0,High value,0.08266292558446976,0
7698,191.0,Mid value,0.014720352203130444,0
3559,57.0,Low value,0.010356675496526344,0
10562,1033.0,High value,0.06277284186727627,0
10796,66.0,Low value,0.13898876798948553,0
2563,43.0,Low value,0.009127032292718284,0
3518,50.0,Low value,0.37617413331538757,0
5823,39.0,Low value,0.07869514326703383,0
3934,608.0,Mid value,0.06275821254912914,0
6982,1581.0,High value,0.6109831054601209,0
6431,68.0,Low value,0.6086396111720996,0
9733,80.0,Low value,0.48856206659426366,0
5602,1282.0,High value,0.0412906990283898,0
1324,91.0,Low value,0.041507769891025954,0
326,315.0,Mid value,0.20723066472359242,0
7224,31.0,Low value,0.1578139241810042,0
6999,834.0,Mid value,0.0045466668611437045,0
9938,1600.0,High value,0.3218769613186736,0
6422,1270.0,High value,0.7637671760047698,0
3182,263.0,Mid value,0.4502903312669852,1
7300,535.0,Mid value,0.11728176600111749,0
10424,1295.0,High value,0.10699462420985419,0
8727,1150.0,High value,0.11313046883151998,0
2798,1240.0,High value,0.9848788684937245,1
1030,38.0,Low value,0.2231672185641203,0
624,35.0,Low value,0.9904742971484948,1
5176,53.0,Low value,0.05524483980387814,0
5552,293.0,Mid value,0.395677693524527,0
868,65.0,Low value,0.00358683099128377,0
380,1804.0,High value,0.9692787259195393,1
2677,241.0,Mid value,0.25520470384821103,0
6521,1101.0,High value,0.07501823643373048,0
6927,264.0,Mid value,0.47279228029399956,0
2877,541.0,Mid value,0.47635395331183195,0
0,1198.0,High value,0.08828647239588489,0
1584,482.0,Mid value,0.025532753545847796,0
7264,17.0,Low value,0.23717202929531533,0
6274,1615.0,High value,0.7823616476537226,0
1377,285.0,Mid value,0.29810398637009156,0
454,1135.0,High value,0.11202945934501973,0
1755,114.0,Low value,0.002461017111643574,0
2075,1047.0,High value,0.08084912752805791,0
4785,714.0,Mid value,0.03595245899706382,0
9076,185.0,Mid value,0.5175036517514167,0
7079,1245.0,High value,0.4754117373925384,0
4653,189.0,Mid value,0.19693355338536533,0
7375,576.0,Mid value,0.17131135860433216,0
709,1103.0,High value,0.2863568411544873,0
460,1753.0,High value,0.5613909831447086,0
3726,17.0,Low value,0.048063764112105826,0
6798,433.0,Mid value,0.5045558178860496,1
5341,1588.0,High value,0.969662356886468,0
1606,22.0,Low value,0.08185323314981337,0
9617,19.0,Low value,0.20938589762954327,0
3233,1117.0,High value,0.04403841158763428,0
89,69.0,Low value,0.029380901515553722,0
2936,23.0,Low value,0.055097826062993564,0
9449,605.0,Mid value,0.07541376782970441,0
7297,57.0,Low value,0.17825844935628468,0
313,2088.0,High value,0.20531035955253651,0
9940,1009.0,High value,0.08625174877013934,0
10735,26.0,Low value,0.1528553948155824,0
9529,1627.0,High value,0.7035108074407113,1
6439,1102.0,High value,0.6396891420455645,0
7411,17.0,Low value,0.07239387322063445,0
2176,1690.0,High value,0.9669267805105286,1
